

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    51  000F                     	;# 
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  0087                     	;# 
    74  0088                     	;# 
    75  0089                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0094                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  010E                     	;# 
    92  010F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0000                     	;# 
    96  0001                     	;# 
    97  0002                     	;# 
    98  0003                     	;# 
    99  0004                     	;# 
   100  0005                     	;# 
   101  0006                     	;# 
   102  0007                     	;# 
   103  0008                     	;# 
   104  0009                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000D                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0013                     	;# 
   116  0014                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001B                     	;# 
   125  001B                     	;# 
   126  001C                     	;# 
   127  001D                     	;# 
   128  001E                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  0086                     	;# 
   133  0087                     	;# 
   134  0088                     	;# 
   135  0089                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  009F                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  0000                     	;# 
   276  0001                     	;# 
   277  0002                     	;# 
   278  0003                     	;# 
   279  0004                     	;# 
   280  0005                     	;# 
   281  0006                     	;# 
   282  0007                     	;# 
   283  0008                     	;# 
   284  0009                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000D                     	;# 
   289  000E                     	;# 
   290  000E                     	;# 
   291  000F                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0014                     	;# 
   297  0015                     	;# 
   298  0015                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001B                     	;# 
   306  001C                     	;# 
   307  001D                     	;# 
   308  001E                     	;# 
   309  001F                     	;# 
   310  0081                     	;# 
   311  0085                     	;# 
   312  0086                     	;# 
   313  0087                     	;# 
   314  0088                     	;# 
   315  0089                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  0091                     	;# 
   320  0092                     	;# 
   321  0093                     	;# 
   322  0094                     	;# 
   323  0098                     	;# 
   324  0099                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  010C                     	;# 
   330  010D                     	;# 
   331  010E                     	;# 
   332  010F                     	;# 
   333  018C                     	;# 
   334  018D                     	;# 
   335  0000                     	;# 
   336  0001                     	;# 
   337  0002                     	;# 
   338  0003                     	;# 
   339  0004                     	;# 
   340  0005                     	;# 
   341  0006                     	;# 
   342  0007                     	;# 
   343  0008                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  000D                     	;# 
   349  000E                     	;# 
   350  000E                     	;# 
   351  000F                     	;# 
   352  0010                     	;# 
   353  0011                     	;# 
   354  0012                     	;# 
   355  0013                     	;# 
   356  0014                     	;# 
   357  0015                     	;# 
   358  0015                     	;# 
   359  0016                     	;# 
   360  0017                     	;# 
   361  0018                     	;# 
   362  0019                     	;# 
   363  001A                     	;# 
   364  001B                     	;# 
   365  001B                     	;# 
   366  001C                     	;# 
   367  001D                     	;# 
   368  001E                     	;# 
   369  001F                     	;# 
   370  0081                     	;# 
   371  0085                     	;# 
   372  0086                     	;# 
   373  0087                     	;# 
   374  0088                     	;# 
   375  0089                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  008E                     	;# 
   379  0091                     	;# 
   380  0092                     	;# 
   381  0093                     	;# 
   382  0094                     	;# 
   383  0098                     	;# 
   384  0099                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395                           
   396                           	psect	idataBANK0
   397  0698                     __pidataBANK0:	
   398                           
   399                           ;initializer for _pathCountShortest
   400  0698  3414               	retlw	20
   401                           
   402                           ;initializer for _x
   403  0699  3401               	retlw	1
   404                           
   405                           	psect	idataBANK1
   406  0509                     __pidataBANK1:	
   407                           
   408                           ;initializer for _path
   409  0509  3400               	retlw	0
   410  050A  3401               	retlw	1
   411  050B  3402               	retlw	2
   412  050C  3403               	retlw	3
   413  050D  3404               	retlw	4
   414  050E  3405               	retlw	5
   415  050F  3406               	retlw	6
   416  0510  3407               	retlw	7
   417  0511  3408               	retlw	8
   418  0512  3409               	retlw	9
   419  0513  340A               	retlw	10
   420  0514  340B               	retlw	11
   421  0515  340C               	retlw	12
   422  0516  340D               	retlw	13
   423  0517  340E               	retlw	14
   424  0518  340F               	retlw	15
   425  0519  3400               	retlw	0
   426  051A  3400               	retlw	0
   427  051B  3400               	retlw	0
   428  051C  3400               	retlw	0
   429  051D  3400               	retlw	0
   430  051E  3400               	retlw	0
   431  051F  3400               	retlw	0
   432  0520  3400               	retlw	0
   433  0521  3400               	retlw	0
   434  0522  3400               	retlw	0
   435  0523  3400               	retlw	0
   436  0524  3400               	retlw	0
   437  0525  3400               	retlw	0
   438  0526  3400               	retlw	0
   439  0527  3400               	retlw	0
   440  0528  3400               	retlw	0
   441  0529  3400               	retlw	0
   442  052A  3400               	retlw	0
   443  052B  3400               	retlw	0
   444  052C  3400               	retlw	0
   445  052D  3400               	retlw	0
   446  052E  3400               	retlw	0
   447  052F  3400               	retlw	0
   448  0530  3400               	retlw	0
   449  0531  3400               	retlw	0
   450  0532  3400               	retlw	0
   451  0533  3400               	retlw	0
   452  0534  3400               	retlw	0
   453  0535  3400               	retlw	0
   454  0536  3400               	retlw	0
   455  0537  3400               	retlw	0
   456  0538  3400               	retlw	0
   457                           
   458                           ;initializer for _mazeGrid
   459  0539  340C               	retlw	12
   460  053A  3407               	retlw	7
   461  053B  340E               	retlw	14
   462  053C  340D               	retlw	13
   463  053D  3406               	retlw	6
   464  053E  3407               	retlw	7
   465  053F  3405               	retlw	5
   466  0540  3400               	retlw	0
   467  0541  3405               	retlw	5
   468  0542  3402               	retlw	2
   469  0543  340C               	retlw	12
   470  0544  3406               	retlw	6
   471  0545  340A               	retlw	10
   472  0546  340E               	retlw	14
   473  0547  340A               	retlw	10
   474  0548  340B               	retlw	11
   475  0549  3409               	retlw	9
   476  054A  3401               	retlw	1
   477  054B  3401               	retlw	1
   478  054C  3403               	retlw	3
   479                           
   480                           	psect	idataBANK2
   481  04B9                     __pidataBANK2:	
   482                           
   483                           ;initializer for _squareWalls
   484  04B9  3401               	retlw	1
   485  04BA  3402               	retlw	2
   486  04BB  3403               	retlw	3
   487  04BC  3404               	retlw	4
   488  04BD  3405               	retlw	5
   489  04BE  3406               	retlw	6
   490  04BF  3407               	retlw	7
   491  04C0  3408               	retlw	8
   492  04C1  3409               	retlw	9
   493  04C2  340A               	retlw	10
   494  04C3  340B               	retlw	11
   495  04C4  340C               	retlw	12
   496  04C5  340D               	retlw	13
   497  04C6  340E               	retlw	14
   498  04C7  340F               	retlw	15
   499  04C8  3410               	retlw	16
   500  04C9  3400               	retlw	0
   501  04CA  3400               	retlw	0
   502  04CB  3400               	retlw	0
   503  04CC  3400               	retlw	0
   504  04CD  3400               	retlw	0
   505  04CE  3400               	retlw	0
   506  04CF  3400               	retlw	0
   507  04D0  3400               	retlw	0
   508  04D1  3401               	retlw	1
   509  04D2  3401               	retlw	1
   510  04D3  3401               	retlw	1
   511  04D4  3401               	retlw	1
   512  04D5  3401               	retlw	1
   513  04D6  3401               	retlw	1
   514  04D7  3401               	retlw	1
   515  04D8  3401               	retlw	1
   516  04D9  3400               	retlw	0
   517  04DA  3400               	retlw	0
   518  04DB  3400               	retlw	0
   519  04DC  3400               	retlw	0
   520  04DD  3401               	retlw	1
   521  04DE  3401               	retlw	1
   522  04DF  3401               	retlw	1
   523  04E0  3401               	retlw	1
   524  04E1  3400               	retlw	0
   525  04E2  3400               	retlw	0
   526  04E3  3400               	retlw	0
   527  04E4  3400               	retlw	0
   528  04E5  3401               	retlw	1
   529  04E6  3401               	retlw	1
   530  04E7  3401               	retlw	1
   531  04E8  3401               	retlw	1
   532  04E9  3400               	retlw	0
   533  04EA  3400               	retlw	0
   534  04EB  3401               	retlw	1
   535  04EC  3401               	retlw	1
   536  04ED  3400               	retlw	0
   537  04EE  3400               	retlw	0
   538  04EF  3401               	retlw	1
   539  04F0  3401               	retlw	1
   540  04F1  3400               	retlw	0
   541  04F2  3400               	retlw	0
   542  04F3  3401               	retlw	1
   543  04F4  3401               	retlw	1
   544  04F5  3400               	retlw	0
   545  04F6  3400               	retlw	0
   546  04F7  3401               	retlw	1
   547  04F8  3401               	retlw	1
   548  04F9  3400               	retlw	0
   549  04FA  3401               	retlw	1
   550  04FB  3400               	retlw	0
   551  04FC  3401               	retlw	1
   552  04FD  3400               	retlw	0
   553  04FE  3401               	retlw	1
   554  04FF  3400               	retlw	0
   555  0500  3401               	retlw	1
   556  0501  3400               	retlw	0
   557  0502  3401               	retlw	1
   558  0503  3400               	retlw	0
   559  0504  3401               	retlw	1
   560  0505  3400               	retlw	0
   561  0506  3401               	retlw	1
   562  0507  3400               	retlw	0
   563  0508  3401               	retlw	1
   564                           
   565                           	psect	idataBANK3
   566  054D                     __pidataBANK3:	
   567                           
   568                           ;initializer for _shortest_path
   569  054D  3400               	retlw	0
   570  054E  3401               	retlw	1
   571  054F  3402               	retlw	2
   572  0550  3403               	retlw	3
   573  0551  3404               	retlw	4
   574  0552  3405               	retlw	5
   575  0553  3406               	retlw	6
   576  0554  3407               	retlw	7
   577  0555  3408               	retlw	8
   578  0556  3409               	retlw	9
   579  0557  340A               	retlw	10
   580  0558  340B               	retlw	11
   581  0559  340C               	retlw	12
   582  055A  340D               	retlw	13
   583  055B  340E               	retlw	14
   584  055C  340F               	retlw	15
   585  055D  3400               	retlw	0
   586  055E  3400               	retlw	0
   587  055F  3400               	retlw	0
   588  0560  3400               	retlw	0
   589  0561  3400               	retlw	0
   590  0562  3400               	retlw	0
   591  0563  3400               	retlw	0
   592  0564  3400               	retlw	0
   593  0565  3400               	retlw	0
   594  0566  3400               	retlw	0
   595  0567  3400               	retlw	0
   596  0568  3400               	retlw	0
   597  0569  3400               	retlw	0
   598  056A  3400               	retlw	0
   599  056B  3400               	retlw	0
   600  056C  3400               	retlw	0
   601  056D  3400               	retlw	0
   602  056E  3400               	retlw	0
   603  056F  3400               	retlw	0
   604  0570  3400               	retlw	0
   605  0571  3400               	retlw	0
   606  0572  3400               	retlw	0
   607  0573  3400               	retlw	0
   608  0574  3400               	retlw	0
   609  0575  3400               	retlw	0
   610  0576  3400               	retlw	0
   611  0577  3400               	retlw	0
   612  0578  3400               	retlw	0
   613  0579  3400               	retlw	0
   614  057A  3400               	retlw	0
   615  057B  3400               	retlw	0
   616  057C  3400               	retlw	0
   617                           
   618                           ;initializer for _mazeGridDefault
   619  057D  340C               	retlw	12
   620  057E  3407               	retlw	7
   621  057F  340E               	retlw	14
   622  0580  340D               	retlw	13
   623  0581  3406               	retlw	6
   624  0582  3407               	retlw	7
   625  0583  3405               	retlw	5
   626  0584  3400               	retlw	0
   627  0585  3405               	retlw	5
   628  0586  3402               	retlw	2
   629  0587  340C               	retlw	12
   630  0588  3406               	retlw	6
   631  0589  340A               	retlw	10
   632  058A  340E               	retlw	14
   633  058B  340A               	retlw	10
   634  058C  340B               	retlw	11
   635  058D  3409               	retlw	9
   636  058E  3401               	retlw	1
   637  058F  3401               	retlw	1
   638  0590  3403               	retlw	3
   639  001F                     _ADCON0	set	31
   640  0005                     _PORTA	set	5
   641  0007                     _PORTC	set	7
   642  0008                     _PORTD	set	8
   643  0009                     _PORTE	set	9
   644  001A                     _RCREG	set	26
   645  0018                     _RCSTA	set	24
   646  0013                     _SSPBUF	set	19
   647  0014                     _SSPCON	set	20
   648  0001                     _TMR0	set	1
   649  0019                     _TXREG	set	25
   650  001E                     _ADRESH	set	30
   651  005F                     _GIE	set	95
   652  00FA                     _GO	set	250
   653  005E                     _PEIE	set	94
   654  0030                     _RB0	set	48
   655  0065                     _RCIF	set	101
   656  0048                     _RE0	set	72
   657  0049                     _RE1	set	73
   658  004A                     _RE2	set	74
   659  0063                     _SSPIF	set	99
   660  005D                     _TMR0IE	set	93
   661  005A                     _TMR0IF	set	90
   662  009F                     _ADCON1	set	159
   663  009E                     _ADRESL	set	158
   664  0081                     _OPTION_REG	set	129
   665  0099                     _SPBRG	set	153
   666  0094                     _SSPSTAT	set	148
   667  0085                     _TRISA	set	133
   668  0086                     _TRISB	set	134
   669  0087                     _TRISC	set	135
   670  0088                     _TRISD	set	136
   671  0089                     _TRISE	set	137
   672  0098                     _TXSTA	set	152
   673  04C1                     _TRMT	set	1217
   674                           
   675                           	psect	strings
   676  0688                     __pstrings:	
   677  0688                     stringtab:	
   678  0688                     __stringtab:	
   679  0688                     stringcode:	
   680                           ;	String table - string pointers are 1 byte each
   681                           
   682  0688                     stringdir:	
   683  0688  3006               	movlw	high stringdir
   684  0689  008A               	movwf	10
   685  068A  0804               	movf	4,w
   686  068B  0A84               	incf	4,f
   687  068C  0782               	addwf	2,f
   688  068D                     __stringbase:	
   689  068D  3400               	retlw	0
   690  068E                     __end_of__stringtab:	
   691  068E                     STR_1:	
   692  068E  3420               	retlw	32	;' '
   693  068F  3400               	retlw	0
   694  068E                     
   695                           ; #config settings
   696  0000                     
   697                           	psect	cinit
   698  0015                     start_initialization:	
   699  0015                     __initialization:	
   700                           
   701                           ; Initialize objects allocated to BANK3
   702  0015  1783               	bsf	3,7	;select IRP bank2
   703  0016  30D4               	movlw	low (__pdataBANK3+68)
   704  0017  00FD               	movwf	btemp+-1
   705  0018  3005               	movlw	high __pidataBANK3
   706  0019  00FE               	movwf	btemp
   707  001A  304D               	movlw	low __pidataBANK3
   708  001B  00FF               	movwf	btemp+1
   709  001C  3090               	movlw	low __pdataBANK3
   710  001D  0084               	movwf	4
   711  001E  120A  118A  2663  120A  118A  	fcall	init_ram0
   712                           
   713                           ; Initialize objects allocated to BANK2
   714  0023  3060               	movlw	low (__pdataBANK2+80)
   715  0024  00FD               	movwf	btemp+-1
   716  0025  3004               	movlw	high __pidataBANK2
   717  0026  00FE               	movwf	btemp
   718  0027  30B9               	movlw	low __pidataBANK2
   719  0028  00FF               	movwf	btemp+1
   720  0029  3010               	movlw	low __pdataBANK2
   721  002A  0084               	movwf	4
   722  002B  120A  118A  2663  120A  118A  	fcall	init_ram0
   723                           
   724                           ; Initialize objects allocated to BANK1
   725  0030  1383               	bcf	3,7	;select IRP bank0
   726  0031  30E4               	movlw	low (__pdataBANK1+68)
   727  0032  00FD               	movwf	btemp+-1
   728  0033  3005               	movlw	high __pidataBANK1
   729  0034  00FE               	movwf	btemp
   730  0035  3009               	movlw	low __pidataBANK1
   731  0036  00FF               	movwf	btemp+1
   732  0037  30A0               	movlw	low __pdataBANK1
   733  0038  0084               	movwf	4
   734  0039  120A  118A  2663  120A  118A  	fcall	init_ram0
   735                           
   736                           ; Initialize objects allocated to BANK0
   737  003E  120A  118A  2698  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   738  0043  00E5               	movwf	__pdataBANK0& (0+127)
   739  0044  120A  118A  2699  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   740  0049  00E6               	movwf	(__pdataBANK0+1)& (0+127)
   741                           
   742                           ; Clear objects allocated to BANK0
   743  004A  3020               	movlw	low __pbssBANK0
   744  004B  0084               	movwf	4
   745  004C  3045               	movlw	low (__pbssBANK0+37)
   746  004D  120A  118A  2690   	fcall	clear_ram0
   747                           
   748                           ; Clear objects allocated to COMMON
   749  0050  01F0               	clrf	__pbssCOMMON& (0+127)
   750  0051  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   751  0052  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   752  0053  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   753  0054  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   754  0055                     end_of_initialization:	
   755                           ;End of C runtime variable initialization code
   756                           
   757  0055                     __end_of__initialization:	
   758  0055  0183               	clrf	3
   759  0056  120A  118A  2B6F   	ljmp	_main	;jump to C main() function
   760                           
   761                           	psect	bssCOMMON
   762  0070                     __pbssCOMMON:	
   763  0070                     _angle:	
   764  0070                     	ds	2
   765  0072                     _RightSpeedH:	
   766  0072                     	ds	1
   767  0073                     _lowByte:	
   768  0073                     	ds	1
   769  0074                     _highByte:	
   770  0074                     	ds	1
   771                           
   772                           	psect	bssBANK0
   773  0020                     __pbssBANK0:	
   774  0020                     _VelocityLeft:	
   775  0020                     	ds	2
   776  0022                     _VelocityRight:	
   777  0022                     	ds	2
   778  0024                     _adcRAW:	
   779  0024                     	ds	2
   780  0026                     _distance:	
   781  0026                     	ds	2
   782  0028                     _time_count:	
   783  0028                     	ds	2
   784  002A                     _LeftSpeedH:	
   785  002A                     	ds	1
   786  002B                     _LeftSpeedL:	
   787  002B                     	ds	1
   788  002C                     _PB8Counter:	
   789  002C                     	ds	1
   790  002D                     _RightSpeedL:	
   791  002D                     	ds	1
   792  002E                     _c:	
   793  002E                     	ds	1
   794  002F                     _down:	
   795  002F                     	ds	1
   796  0030                     _intersection_Orientation:	
   797  0030                     	ds	1
   798  0031                     _left:	
   799  0031                     	ds	1
   800  0032                     _orientation:	
   801  0032                     	ds	1
   802  0033                     _orientation_path:	
   803  0033                     	ds	1
   804  0034                     _pathCount:	
   805  0034                     	ds	1
   806  0035                     _r:	
   807  0035                     	ds	1
   808  0036                     _radH:	
   809  0036                     	ds	1
   810  0037                     _radL:	
   811  0037                     	ds	1
   812  0038                     _right:	
   813  0038                     	ds	1
   814  0039                     _speedH:	
   815  0039                     	ds	1
   816  003A                     _speedL:	
   817  003A                     	ds	1
   818  003B                     _up:	
   819  003B                     	ds	1
   820  003C                     _x_origin:	
   821  003C                     	ds	1
   822  003D                     _x_path:	
   823  003D                     	ds	1
   824  003E                     _x_target:	
   825  003E                     	ds	1
   826  003F                     _x_test:	
   827  003F                     	ds	1
   828  0040                     _y:	
   829  0040                     	ds	1
   830  0041                     _y_origin:	
   831  0041                     	ds	1
   832  0042                     _y_path:	
   833  0042                     	ds	1
   834  0043                     _y_target:	
   835  0043                     	ds	1
   836  0044                     _y_test:	
   837  0044                     	ds	1
   838                           
   839                           	psect	dataBANK0
   840  0065                     __pdataBANK0:	
   841  0065                     _pathCountShortest:	
   842  0065                     	ds	1
   843  0066                     _x:	
   844  0066                     	ds	1
   845                           
   846                           	psect	dataBANK1
   847  00A0                     __pdataBANK1:	
   848  00A0                     _path:	
   849  00A0                     	ds	48
   850  00D0                     _mazeGrid:	
   851  00D0                     	ds	20
   852                           
   853                           	psect	dataBANK3
   854  0190                     __pdataBANK3:	
   855  0190                     _shortest_path:	
   856  0190                     	ds	48
   857  01C0                     _mazeGridDefault:	
   858  01C0                     	ds	20
   859                           
   860                           	psect	dataBANK2
   861  0110                     __pdataBANK2:	
   862  0110                     _squareWalls:	
   863  0110                     	ds	80
   864                           
   865                           	psect	inittext
   866  065F                     init_fetch0:	
   867                           ;	Called with low address in FSR and high address in W
   868                           
   869  065F  087E               	movf	126,w
   870  0660  008A               	movwf	10
   871  0661  087F               	movf	127,w
   872  0662  0082               	movwf	2
   873  0663                     init_ram0:	
   874                           ;Called with:
   875                           ;	high address of idata address in btemp 
   876                           ;	low address of idata address in btemp+1 
   877                           ;	low address of data in FSR
   878                           ;	high address + 1 of data in btemp-1
   879                           
   880  0663  265F  120A  118A   	fcall	init_fetch0
   881  0666  0080               	movwf	0
   882  0667  0A84               	incf	4,f
   883  0668  0804               	movf	4,w
   884  0669  067D               	xorwf	125,w
   885  066A  1903               	btfsc	3,2
   886  066B  3400               	retlw	0
   887  066C  0AFF               	incf	127,f
   888  066D  1903               	btfsc	3,2
   889  066E  0AFE               	incf	126,f
   890  066F  2E63               	goto	init_ram0
   891                           
   892                           	psect	clrtext
   893  0690                     clear_ram0:	
   894                           ;	Called with FSR containing the base address, and
   895                           ;	W with the last address+1
   896                           
   897  0690  0064               	clrwdt	;clear the watchdog before getting into this loop
   898  0691                     clrloop0:	
   899  0691  0180               	clrf	0	;clear RAM location pointed to by FSR
   900  0692  0A84               	incf	4,f	;increment pointer
   901  0693  0604               	xorwf	4,w	;XOR with final address
   902  0694  1903               	btfsc	3,2	;have we reached the end yet?
   903  0695  3400               	retlw	0	;all done for this memory range, return
   904  0696  0604               	xorwf	4,w	;XOR again to restore value
   905  0697  2E91               	goto	clrloop0	;do the next byte
   906                           
   907                           	psect	cstackCOMMON
   908  0075                     __pcstackCOMMON:	
   909  0075                     ?_ser_init:	
   910  0075                     ?_setupSPI:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0075                     ?_setupLCD:	
